python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-06 17:49:11,139 -> 5.Candidates indexed                              |  2.95|  6148|1
2019-02-06 17:49:11,222 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-06 17:49:11,793 -> B.Pairs found                                     |  0.57| 24957|1|3
2019-02-06 17:49:11,893 -> C.Centers found                                   |  0.10| 49914|1|3
2019-02-06 17:49:14,562 -> D.Disks found                                     |  2.40| 18310|1|3
2019-02-06 17:49:15,007 -> E.Disks indexed                                   |  0.45| 18310|1|3
2019-02-06 17:49:16,229 -> F.Expansions gotten                               |  1.22| 36441|1|3
2019-02-06 17:49:17,845 -> G.Maximal disks found                             |  1.62|  6250|1|3
2019-02-06 17:49:20,526 -> H.Maximal disks prunned                           |  2.68|  4344|1|3
2019-02-06 17:49:20,855 -> 1.Maximal disks found                             |  9.72|  4344|1
2019-02-06 17:49:25,671 -> 2.Join done                                       |  4.82| 12198|1
2019-02-06 17:49:26,746 -> 3.Flocks to report                                |  1.08| 10278|1
2019-02-06 17:49:26,748 -> a.Making expansions                               |  0.00
2019-02-06 17:49:26,751 -> b.Finding maximals                                |  0.00
2019-02-06 17:49:26,897 -> c.Filtering maximal in expansions                 |  0.15
2019-02-06 17:49:29,612 -> 4.Flocks prunned                                  |  2.87|  4128|1
2019-02-06 17:49:32,512 -> 5.Candidates indexed                              |  2.90|  6401|1
2019-02-06 17:49:32,595 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-06 17:49:33,213 -> B.Pairs found                                     |  0.62| 24924|1|4
2019-02-06 17:49:33,360 -> C.Centers found                                   |  0.15| 49848|1|4
2019-02-06 17:49:35,680 -> D.Disks found                                     |  2.06| 18294|1|4
2019-02-06 17:49:36,033 -> E.Disks indexed                                   |  0.35| 18294|1|4
2019-02-06 17:49:37,184 -> F.Expansions gotten                               |  1.15| 40147|1|4
2019-02-06 17:49:39,047 -> G.Maximal disks found                             |  1.86|  6518|1|4
2019-02-06 17:49:43,263 -> H.Maximal disks prunned                           |  4.22|  4353|1|4
2019-02-06 17:49:43,606 -> 1.Maximal disks found                             | 11.09|  4353|1
2019-02-06 17:49:47,499 -> 2.Join done                                       |  3.89| 12587|1
2019-02-06 17:49:48,707 -> 3.Flocks to report                                |  1.21| 10486|1
2019-02-06 17:49:48,710 -> a.Making expansions                               |  0.00
2019-02-06 17:49:48,713 -> b.Finding maximals                                |  0.00
2019-02-06 17:49:48,851 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 17:49:51,940 -> 4.Flocks prunned                                  |  3.23|  4189|1
2019-02-06 17:49:55,133 -> 5.Candidates indexed                              |  3.19|  6491|1
2019-02-06 17:49:55,215 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-06 17:49:55,776 -> B.Pairs found                                     |  0.56| 24880|1|5
2019-02-06 17:49:55,864 -> C.Centers found                                   |  0.09| 49760|1|5
2019-02-06 17:49:58,193 -> D.Disks found                                     |  2.06| 18232|1|5
2019-02-06 17:49:58,545 -> E.Disks indexed                                   |  0.35| 18232|1|5
2019-02-06 17:49:59,747 -> F.Expansions gotten                               |  1.20| 34541|1|5
2019-02-06 17:50:01,299 -> G.Maximal disks found                             |  1.55|  6202|1|5
2019-02-06 17:50:03,930 -> H.Maximal disks prunned                           |  2.63|  4354|1|5
2019-02-06 17:50:04,431 -> 1.Maximal disks found                             |  9.30|  4354|1
2019-02-06 17:50:08,745 -> 2.Join done                                       |  4.31| 12206|1
2019-02-06 17:50:10,060 -> 3.Flocks to report                                |  1.32| 10801|1
2019-02-06 17:50:10,062 -> a.Making expansions                               |  0.00
2019-02-06 17:50:10,065 -> b.Finding maximals                                |  0.00
2019-02-06 17:50:10,175 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 17:50:13,478 -> 4.Flocks prunned                                  |  3.42|  4266|1
2019-02-06 17:50:16,745 -> 5.Candidates indexed                              |  3.27|  5848|1
2019-02-06 17:50:17,206 -> Number of flocks: 16658
2019-02-06 17:50:17,733 -> PFLOCK;1;80.0;3;3;125.421;16658
2019-02-06 17:50:17,733 -> Flock finder run [125.948]
2019-02-06 17:50:17,783 -> Session closed [0.05]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-06 17:50:21,731 -> Session started [1.778]
2019-02-06 17:50:26,551 -> Data read [4.819] [110376]
2019-02-06 17:50:26,863 -> A.Points indexed                                  |  0.28| 18093|1|0
2019-02-06 17:50:28,278 -> B.Pairs found                                     |  1.42| 28719|1|0
2019-02-06 17:50:28,503 -> C.Centers found                                   |  0.23| 57438|1|0
2019-02-06 17:50:32,516 -> D.Disks found                                     |  3.49| 22606|1|0
2019-02-06 17:50:33,101 -> E.Disks indexed                                   |  0.59| 22606|1|0
2019-02-06 17:50:35,201 -> F.Expansions gotten                               |  2.10| 45560|1|0
2019-02-06 17:50:39,186 -> G.Maximal disks found                             |  3.99|  7478|1|0
2019-02-06 17:50:46,185 -> H.Maximal disks prunned                           |  7.00|  4956|1|0
2019-02-06 17:50:46,766 -> 1.Maximal disks found                             | 20.19|  4956|1
2019-02-06 17:50:47,191 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-06 17:50:47,878 -> B.Pairs found                                     |  0.69| 29108|1|1
2019-02-06 17:50:47,977 -> C.Centers found                                   |  0.10| 58216|1|1
2019-02-06 17:50:50,881 -> D.Disks found                                     |  2.49| 22991|1|1
2019-02-06 17:50:51,285 -> E.Disks indexed                                   |  0.40| 22991|1|1
2019-02-06 17:50:52,692 -> F.Expansions gotten                               |  1.41| 47433|1|1
2019-02-06 17:50:56,575 -> G.Maximal disks found                             |  3.88|  7601|1|1
2019-02-06 17:51:00,154 -> H.Maximal disks prunned                           |  3.58|  5014|1|1
2019-02-06 17:51:00,532 -> 1.Maximal disks found                             | 13.45|  5014|1
2019-02-06 17:51:03,674 -> 2.Join done                                       |  3.14| 12552|1
2019-02-06 17:51:04,215 -> 3.Flocks to report                                |  0.54
2019-02-06 17:51:04,220 -> a.Making expansions                               |  0.00
2019-02-06 17:51:04,225 -> b.Finding maximals                                |  0.01
2019-02-06 17:51:04,452 -> c.Filtering maximal in expansions                 |  0.23
2019-02-06 17:51:05,312 -> 4.Flocks prunned                                  |  1.10
2019-02-06 17:51:09,396 -> 5.Candidates indexed                              |  4.08| 12954|1
2019-02-06 17:51:09,478 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-06 17:51:10,035 -> B.Pairs found                                     |  0.56| 29503|1|2
2019-02-06 17:51:10,133 -> C.Centers found                                   |  0.10| 59006|1|2
2019-02-06 17:51:12,709 -> D.Disks found                                     |  2.27| 23309|1|2
2019-02-06 17:51:13,089 -> E.Disks indexed                                   |  0.38| 23309|1|2
2019-02-06 17:51:14,259 -> F.Expansions gotten                               |  1.17| 40150|1|2
2019-02-06 17:51:17,469 -> G.Maximal disks found                             |  3.21|  7081|1|2
2019-02-06 17:51:20,807 -> H.Maximal disks prunned                           |  3.34|  5088|1|2
2019-02-06 17:51:21,260 -> 1.Maximal disks found                             | 11.86|  5088|1
2019-02-06 17:51:28,003 -> 2.Join done                                       |  6.74| 20116|1
2019-02-06 17:51:29,257 -> 3.Flocks to report                                |  1.25| 17454|1
2019-02-06 17:51:29,260 -> a.Making expansions                               |  0.00
2019-02-06 17:51:29,264 -> b.Finding maximals                                |  0.00
2019-02-06 17:51:29,442 -> c.Filtering maximal in expansions                 |  0.18
2019-02-06 17:51:38,424 -> 4.Flocks prunned                                  |  9.17|  4864|1
2019-02-06 17:51:41,463 -> 5.Candidates indexed                              |  3.04|  7910|1
2019-02-06 17:51:41,545 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-06 17:51:42,231 -> B.Pairs found                                     |  0.69| 30000|1|3
2019-02-06 17:51:42,328 -> C.Centers found                                   |  0.10| 60000|1|3
2019-02-06 17:51:45,264 -> D.Disks found                                     |  2.64| 23709|1|3
2019-02-06 17:51:45,736 -> E.Disks indexed                                   |  0.47| 23709|1|3
2019-02-06 17:51:47,098 -> F.Expansions gotten                               |  1.36| 45980|1|3
2019-02-06 17:51:51,053 -> G.Maximal disks found                             |  3.96|  7682|1|3
2019-02-06 17:51:54,688 -> H.Maximal disks prunned                           |  3.64|  5212|1|3
2019-02-06 17:51:55,126 -> 1.Maximal disks found                             | 13.66|  5212|1
2019-02-06 17:51:59,921 -> 2.Join done                                       |  4.80| 18729|1
2019-02-06 17:52:01,241 -> 3.Flocks to report                                |  1.32| 15993|1
2019-02-06 17:52:01,244 -> a.Making expansions                               |  0.00
2019-02-06 17:52:01,248 -> b.Finding maximals                                |  0.00
2019-02-06 17:52:01,375 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 17:52:07,217 -> 4.Flocks prunned                                  |  5.98|  4949|1
2019-02-06 17:52:10,294 -> 5.Candidates indexed                              |  3.08|  8146|1
2019-02-06 17:52:10,376 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-06 17:52:10,921 -> B.Pairs found                                     |  0.55| 29993|1|4
2019-02-06 17:52:11,014 -> C.Centers found                                   |  0.09| 59986|1|4
2019-02-06 17:52:13,810 -> D.Disks found                                     |  2.48| 23623|1|4
2019-02-06 17:52:14,288 -> E.Disks indexed                                   |  0.48| 23623|1|4
2019-02-06 17:52:15,611 -> F.Expansions gotten                               |  1.32| 44575|1|4
2019-02-06 17:52:19,107 -> G.Maximal disks found                             |  3.50|  7629|1|4
2019-02-06 17:52:22,486 -> H.Maximal disks prunned                           |  3.38|  5226|1|4
2019-02-06 17:52:22,847 -> 1.Maximal disks found                             | 12.55|  5226|1
2019-02-06 17:52:28,298 -> 2.Join done                                       |  5.45| 19823|1
2019-02-06 17:52:29,781 -> 3.Flocks to report                                |  1.48| 15998|1
2019-02-06 17:52:29,783 -> a.Making expansions                               |  0.00
2019-02-06 17:52:29,787 -> b.Finding maximals                                |  0.00
2019-02-06 17:52:29,940 -> c.Filtering maximal in expansions                 |  0.15
2019-02-06 17:52:36,903 -> 4.Flocks prunned                                  |  7.12|  5033|1
2019-02-06 17:52:40,306 -> 5.Candidates indexed                              |  3.40|  9118|1
2019-02-06 17:52:40,390 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-06 17:52:40,925 -> B.Pairs found                                     |  0.54| 29933|1|5
2019-02-06 17:52:41,020 -> C.Centers found                                   |  0.10| 59866|1|5
2019-02-06 17:52:44,235 -> D.Disks found                                     |  2.87| 23586|1|5
2019-02-06 17:52:44,700 -> E.Disks indexed                                   |  0.47| 23586|1|5
2019-02-06 17:52:45,937 -> F.Expansions gotten                               |  1.24| 45022|1|5
2019-02-06 17:52:49,457 -> G.Maximal disks found                             |  3.52|  7517|1|5
2019-02-06 17:52:52,218 -> H.Maximal disks prunned                           |  2.76|  5200|1|5
2019-02-06 17:52:52,565 -> 1.Maximal disks found                             | 12.26|  5200|1
2019-02-06 17:52:58,540 -> 2.Join done                                       |  5.98| 20270|1
2019-02-06 17:53:00,192 -> 3.Flocks to report                                |  1.65| 17884|1
2019-02-06 17:53:00,194 -> a.Making expansions                               |  0.00
2019-02-06 17:53:00,199 -> b.Finding maximals                                |  0.01
2019-02-06 17:53:00,331 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 17:53:10,266 -> 4.Flocks prunned                                  | 10.07|  5107|1
2019-02-06 17:53:13,583 -> 5.Candidates indexed                              |  3.32|  7736|1
2019-02-06 17:53:14,040 -> Number of flocks: 19953
2019-02-06 17:53:14,496 -> PFLOCK;1;90.0;3;3;167.489;19953
2019-02-06 17:53:14,496 -> Flock finder run [167.945]
2019-02-06 17:53:14,535 -> Session closed [0.038]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-06 17:53:18,452 -> Session started [1.766]
2019-02-06 17:53:23,303 -> Data read [4.851] [110376]
2019-02-06 17:53:23,590 -> A.Points indexed                                  |  0.27| 18093|1|0
