python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-13 16:06:51,097 -> C.Centers found                                   |  0.16|118012|2|2
2019-02-13 16:06:53,632 -> D.Disks found                                     |  2.27| 46618|2|2
2019-02-13 16:06:54,010 -> E.Disks indexed                                   |  0.38| 46618|2|2
2019-02-13 16:06:55,009 -> F.Expansions gotten                               |  1.00| 58671|2|2
2019-02-13 16:06:59,183 -> G.Maximal disks found                             |  4.17| 12474|2|2
2019-02-13 16:07:02,840 -> H.Maximal disks prunned                           |  3.66| 10176|2|2
2019-02-13 16:07:03,201 -> 1.Maximal disks found                             | 12.87| 10176|2
2019-02-13 16:07:10,843 -> 2.Join done                                       |  7.64| 40232|2
2019-02-13 16:07:12,372 -> 3.Flocks to report                                |  1.53| 34908|2
2019-02-13 16:07:12,374 -> a.Making expansions                               |  0.00
2019-02-13 16:07:12,377 -> b.Finding maximals                                |  0.00
2019-02-13 16:07:12,528 -> c.Filtering maximal in expansions                 |  0.15
2019-02-13 16:07:18,581 -> 4.Flocks prunned                                  |  6.21|  9728|2
2019-02-13 16:07:21,833 -> 5.Candidates indexed                              |  3.25| 15820|2
2019-02-13 16:07:21,901 -> A.Points indexed                                  |  0.07| 37096|2|3
2019-02-13 16:07:22,433 -> B.Pairs found                                     |  0.53| 60000|2|3
2019-02-13 16:07:22,554 -> C.Centers found                                   |  0.12|120000|2|3
2019-02-13 16:07:24,928 -> D.Disks found                                     |  2.12| 47418|2|3
2019-02-13 16:07:25,282 -> E.Disks indexed                                   |  0.35| 47418|2|3
2019-02-13 16:07:26,248 -> F.Expansions gotten                               |  0.97| 59498|2|3
2019-02-13 16:07:30,154 -> G.Maximal disks found                             |  3.91| 12733|2|3
2019-02-13 16:07:33,564 -> H.Maximal disks prunned                           |  3.41| 10424|2|3
2019-02-13 16:07:33,905 -> 1.Maximal disks found                             | 12.07| 10424|2
2019-02-13 16:07:39,077 -> 2.Join done                                       |  5.17| 37457|2
2019-02-13 16:07:40,533 -> 3.Flocks to report                                |  1.46| 31985|2
2019-02-13 16:07:40,535 -> a.Making expansions                               |  0.00
2019-02-13 16:07:40,538 -> b.Finding maximals                                |  0.00
2019-02-13 16:07:40,685 -> c.Filtering maximal in expansions                 |  0.15
2019-02-13 16:07:44,949 -> 4.Flocks prunned                                  |  4.42|  9898|2
2019-02-13 16:07:48,135 -> 5.Candidates indexed                              |  3.19| 16292|2
2019-02-13 16:07:48,203 -> A.Points indexed                                  |  0.07| 37096|2|4
2019-02-13 16:07:48,780 -> B.Pairs found                                     |  0.58| 59986|2|4
2019-02-13 16:07:48,966 -> C.Centers found                                   |  0.19|119972|2|4
2019-02-13 16:07:52,394 -> D.Disks found                                     |  3.15| 47246|2|4
2019-02-13 16:07:52,786 -> E.Disks indexed                                   |  0.39| 47246|2|4
2019-02-13 16:07:53,728 -> F.Expansions gotten                               |  0.94| 59321|2|4
2019-02-13 16:07:57,161 -> G.Maximal disks found                             |  3.43| 12763|2|4
2019-02-13 16:08:01,427 -> H.Maximal disks prunned                           |  4.27| 10452|2|4
2019-02-13 16:08:01,777 -> 1.Maximal disks found                             | 13.64| 10452|2
2019-02-13 16:08:08,075 -> 2.Join done                                       |  6.30| 39646|2
2019-02-13 16:08:09,769 -> 3.Flocks to report                                |  1.69| 31996|2
2019-02-13 16:08:09,771 -> a.Making expansions                               |  0.00
2019-02-13 16:08:09,774 -> b.Finding maximals                                |  0.00
2019-02-13 16:08:09,884 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 16:08:14,323 -> 4.Flocks prunned                                  |  4.55| 10066|2
2019-02-13 16:08:18,016 -> 5.Candidates indexed                              |  3.69| 18236|2
2019-02-13 16:08:18,084 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-13 16:08:18,609 -> B.Pairs found                                     |  0.53| 59866|2|5
2019-02-13 16:08:18,798 -> C.Centers found                                   |  0.19|119732|2|5
2019-02-13 16:08:21,214 -> D.Disks found                                     |  2.18| 47172|2|5
2019-02-13 16:08:21,571 -> E.Disks indexed                                   |  0.36| 47172|2|5
2019-02-13 16:08:22,566 -> F.Expansions gotten                               |  1.00| 59569|2|5
2019-02-13 16:08:25,657 -> G.Maximal disks found                             |  3.09| 12771|2|5
2019-02-13 16:08:28,124 -> H.Maximal disks prunned                           |  2.47| 10400|2|5
2019-02-13 16:08:28,441 -> 1.Maximal disks found                             | 10.43| 10400|2
2019-02-13 16:08:34,640 -> 2.Join done                                       |  6.20| 40537|2
2019-02-13 16:08:36,571 -> 3.Flocks to report                                |  1.93| 35765|2
2019-02-13 16:08:36,573 -> a.Making expansions                               |  0.00
2019-02-13 16:08:36,575 -> b.Finding maximals                                |  0.00
2019-02-13 16:08:36,680 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 16:08:42,726 -> 4.Flocks prunned                                  |  6.16| 10214|2
2019-02-13 16:08:47,379 -> 5.Candidates indexed                              |  4.65| 15472|2
2019-02-13 16:08:47,818 -> Number of flocks: 39906
2019-02-13 16:08:48,216 -> PFLOCK;2;90.0;3;3;159.095;39906
2019-02-13 16:08:48,216 -> Flock finder run [159.493]
2019-02-13 16:08:48,269 -> Session closed [0.053]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-13 16:08:52,946 -> Session started [1.681]
2019-02-13 16:09:00,746 -> Data read [7.8] [220752]
2019-02-13 16:09:01,115 -> A.Points indexed                                  |  0.35| 36186|2|0
2019-02-13 16:09:02,973 -> B.Pairs found                                     |  1.86| 67914|2|0
2019-02-13 16:09:03,795 -> C.Centers found                                   |  0.82|135828|2|0
2019-02-13 16:09:09,205 -> D.Disks found                                     |  4.69| 57332|2|0
2019-02-13 16:09:10,089 -> E.Disks indexed                                   |  0.88| 57332|2|0
2019-02-13 16:09:12,792 -> F.Expansions gotten                               |  2.70| 74052|2|0
2019-02-13 16:09:23,675 -> G.Maximal disks found                             | 10.88| 14224|2|0
2019-02-13 16:09:31,967 -> H.Maximal disks prunned                           |  8.29| 11506|2|0
2019-02-13 16:09:32,818 -> 1.Maximal disks found                             | 32.06| 11506|2
2019-02-13 16:09:33,303 -> A.Points indexed                                  |  0.12| 36490|2|1
2019-02-13 16:09:34,258 -> B.Pairs found                                     |  0.96| 68924|2|1
2019-02-13 16:09:34,582 -> C.Centers found                                   |  0.32|137848|2|1
2019-02-13 16:09:39,483 -> D.Disks found                                     |  4.37| 58232|2|1
2019-02-13 16:09:40,159 -> E.Disks indexed                                   |  0.68| 58232|2|1
2019-02-13 16:09:42,114 -> F.Expansions gotten                               |  1.96| 72572|2|1
2019-02-13 16:09:55,350 -> G.Maximal disks found                             | 13.24| 14265|2|1
2019-02-13 16:09:59,590 -> H.Maximal disks prunned                           |  4.24| 11724|2|1
2019-02-13 16:10:00,138 -> 1.Maximal disks found                             | 26.95| 11724|2
2019-02-13 16:10:05,989 -> 2.Join done                                       |  5.85| 33762|2
2019-02-13 16:10:06,923 -> 3.Flocks to report                                |  0.93
2019-02-13 16:10:06,929 -> a.Making expansions                               |  0.01
2019-02-13 16:10:06,938 -> b.Finding maximals                                |  0.01
2019-02-13 16:10:07,200 -> c.Filtering maximal in expansions                 |  0.26
2019-02-13 16:10:08,283 -> 4.Flocks prunned                                  |  1.36
2019-02-13 16:10:17,215 -> 5.Candidates indexed                              |  8.93| 34744|2
2019-02-13 16:10:17,301 -> A.Points indexed                                  |  0.09| 36788|2|2
2019-02-13 16:10:18,210 -> B.Pairs found                                     |  0.91| 69836|2|2
2019-02-13 16:10:18,399 -> C.Centers found                                   |  0.19|139672|2|2
2019-02-13 16:10:22,944 -> D.Disks found                                     |  4.03| 59098|2|2
2019-02-13 16:10:23,612 -> E.Disks indexed                                   |  0.67| 59098|2|2
2019-02-13 16:10:25,539 -> F.Expansions gotten                               |  1.93| 75857|2|2
2019-02-13 16:10:36,064 -> G.Maximal disks found                             | 10.52| 14780|2|2
2019-02-13 16:10:40,453 -> H.Maximal disks prunned                           |  4.39| 11934|2|2
2019-02-13 16:10:41,009 -> 1.Maximal disks found                             | 23.79| 11934|2
2019-02-13 16:11:01,111 -> 2.Join done                                       | 20.10| 64574|2
2019-02-13 16:11:04,599 -> 3.Flocks to report                                |  3.49| 55084|2
2019-02-13 16:11:04,601 -> a.Making expansions                               |  0.00
2019-02-13 16:11:04,604 -> b.Finding maximals                                |  0.00
2019-02-13 16:11:04,736 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 16:11:28,937 -> 4.Flocks prunned                                  | 24.34| 11394|2
2019-02-13 16:11:34,660 -> 5.Candidates indexed                              |  5.72| 21840|2
2019-02-13 16:11:34,740 -> A.Points indexed                                  |  0.08| 37096|2|3
2019-02-13 16:11:35,575 -> B.Pairs found                                     |  0.84| 71030|2|3
2019-02-13 16:11:35,787 -> C.Centers found                                   |  0.21|142060|2|3
2019-02-13 16:11:40,501 -> D.Disks found                                     |  4.29| 60284|2|3
2019-02-13 16:11:41,291 -> E.Disks indexed                                   |  0.79| 60284|2|3
2019-02-13 16:11:43,214 -> F.Expansions gotten                               |  1.92| 77564|2|3
2019-02-13 16:11:54,542 -> G.Maximal disks found                             | 11.33| 15035|2|3
2019-02-13 16:11:59,862 -> H.Maximal disks prunned                           |  5.32| 12132|2|3
2019-02-13 16:12:00,315 -> 1.Maximal disks found                             | 25.66| 12132|2
2019-02-13 16:12:14,700 -> 2.Join done                                       | 14.39| 59190|2
2019-02-13 16:12:17,837 -> 3.Flocks to report                                |  3.14| 50110|2
2019-02-13 16:12:17,839 -> a.Making expansions                               |  0.00
2019-02-13 16:12:17,842 -> b.Finding maximals                                |  0.00
2019-02-13 16:12:17,985 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 16:12:36,364 -> 4.Flocks prunned                                  | 18.53| 11534|2
2019-02-13 16:12:41,343 -> 5.Candidates indexed                              |  4.98| 21672|2
2019-02-13 16:12:41,419 -> A.Points indexed                                  |  0.08| 37096|2|4
2019-02-13 16:12:42,191 -> B.Pairs found                                     |  0.77| 70958|2|4
2019-02-13 16:12:42,321 -> C.Centers found                                   |  0.13|141916|2|4
2019-02-13 16:12:45,268 -> D.Disks found                                     |  2.54| 60060|2|4
2019-02-13 16:12:45,629 -> E.Disks indexed                                   |  0.36| 60060|2|4
2019-02-13 16:12:46,715 -> F.Expansions gotten                               |  1.09| 77114|2|4
2019-02-13 16:12:55,371 -> G.Maximal disks found                             |  8.66| 15008|2|4
2019-02-13 16:12:58,684 -> H.Maximal disks prunned                           |  3.31| 12152|2|4
2019-02-13 16:12:59,182 -> 1.Maximal disks found                             | 17.84| 12152|2
2019-02-13 16:13:06,920 -> 2.Join done                                       |  7.74| 60548|2
2019-02-13 16:13:09,016 -> 3.Flocks to report                                |  2.10| 48160|2
2019-02-13 16:13:09,018 -> a.Making expansions                               |  0.00
2019-02-13 16:13:09,020 -> b.Finding maximals                                |  0.00
2019-02-13 16:13:09,124 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 16:13:25,507 -> 4.Flocks prunned                                  | 16.49| 11734|2
2019-02-13 16:13:30,103 -> 5.Candidates indexed                              |  4.60| 24754|2
2019-02-13 16:13:30,172 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-13 16:13:30,676 -> B.Pairs found                                     |  0.50| 70904|2|5
2019-02-13 16:13:30,783 -> C.Centers found                                   |  0.11|141808|2|5
2019-02-13 16:13:33,415 -> D.Disks found                                     |  2.37| 59944|2|5
2019-02-13 16:13:33,812 -> E.Disks indexed                                   |  0.40| 59944|2|5
2019-02-13 16:13:34,835 -> F.Expansions gotten                               |  1.02| 77058|2|5
2019-02-13 16:13:42,743 -> G.Maximal disks found                             |  7.91| 15041|2|5
2019-02-13 16:13:45,172 -> H.Maximal disks prunned                           |  2.43| 12120|2|5
2019-02-13 16:13:45,638 -> 1.Maximal disks found                             | 15.53| 12120|2
2019-02-13 16:13:54,645 -> 2.Join done                                       |  9.01| 64734|2
2019-02-13 16:13:56,963 -> 3.Flocks to report                                |  2.32| 57008|2
2019-02-13 16:13:56,965 -> a.Making expansions                               |  0.00
2019-02-13 16:13:56,967 -> b.Finding maximals                                |  0.00
