python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 10:47:02,368 -> 5.Candidates indexed                              |  2.91|  6148|1
2019-02-08 10:47:02,447 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 10:47:03,064 -> B.Pairs found                                     |  0.62| 24957|1|3
2019-02-08 10:47:03,158 -> C.Centers found                                   |  0.09| 49914|1|3
2019-02-08 10:47:05,556 -> D.Disks found                                     |  2.13| 18310|1|3
2019-02-08 10:47:05,914 -> E.Disks indexed                                   |  0.36| 18310|1|3
2019-02-08 10:47:07,160 -> F.Expansions gotten                               |  1.25| 41314|1|3
2019-02-08 10:47:09,171 -> G.Maximal disks found                             |  2.01|  6635|1|3
2019-02-08 10:47:12,486 -> H.Maximal disks prunned                           |  3.32|  4344|1|3
2019-02-08 10:47:12,811 -> 1.Maximal disks found                             | 10.44|  4344|1
2019-02-08 10:47:16,217 -> 2.Join done                                       |  3.41| 12198|1
2019-02-08 10:47:17,341 -> 3.Flocks to report                                |  1.12| 10278|1
2019-02-08 10:47:17,343 -> a.Making expansions                               |  0.00
2019-02-08 10:47:17,347 -> b.Finding maximals                                |  0.00
2019-02-08 10:47:17,470 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 10:47:20,226 -> 4.Flocks prunned                                  |  2.89|  4128|1
2019-02-08 10:47:23,109 -> 5.Candidates indexed                              |  2.88|  6401|1
2019-02-08 10:47:23,188 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 10:47:23,752 -> B.Pairs found                                     |  0.56| 24924|1|4
2019-02-08 10:47:23,894 -> C.Centers found                                   |  0.14| 49848|1|4
2019-02-08 10:47:26,199 -> D.Disks found                                     |  2.04| 18294|1|4
2019-02-08 10:47:26,551 -> E.Disks indexed                                   |  0.35| 18294|1|4
2019-02-08 10:47:27,675 -> F.Expansions gotten                               |  1.12| 38876|1|4
2019-02-08 10:47:29,455 -> G.Maximal disks found                             |  1.78|  6392|1|4
2019-02-08 10:47:31,971 -> H.Maximal disks prunned                           |  2.52|  4353|1|4
2019-02-08 10:47:32,328 -> 1.Maximal disks found                             |  9.22|  4353|1
2019-02-08 10:47:36,556 -> 2.Join done                                       |  4.23| 12587|1
2019-02-08 10:47:37,759 -> 3.Flocks to report                                |  1.20| 10486|1
2019-02-08 10:47:37,761 -> a.Making expansions                               |  0.00
2019-02-08 10:47:37,763 -> b.Finding maximals                                |  0.00
2019-02-08 10:47:37,865 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 10:47:40,840 -> 4.Flocks prunned                                  |  3.08|  4189|1
2019-02-08 10:47:43,971 -> 5.Candidates indexed                              |  3.13|  6491|1
2019-02-08 10:47:44,055 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 10:47:44,780 -> B.Pairs found                                     |  0.73| 24880|1|5
2019-02-08 10:47:44,876 -> C.Centers found                                   |  0.10| 49760|1|5
2019-02-08 10:47:47,648 -> D.Disks found                                     |  2.50| 18232|1|5
2019-02-08 10:47:48,106 -> E.Disks indexed                                   |  0.46| 18232|1|5
2019-02-08 10:47:49,619 -> F.Expansions gotten                               |  1.51| 43042|1|5
2019-02-08 10:47:51,383 -> G.Maximal disks found                             |  1.76|  6734|1|5
2019-02-08 10:47:54,333 -> H.Maximal disks prunned                           |  2.95|  4354|1|5
2019-02-08 10:47:54,681 -> 1.Maximal disks found                             | 10.71|  4354|1
2019-02-08 10:47:59,759 -> 2.Join done                                       |  5.08| 12206|1
2019-02-08 10:48:01,030 -> 3.Flocks to report                                |  1.27| 10801|1
2019-02-08 10:48:01,032 -> a.Making expansions                               |  0.00
2019-02-08 10:48:01,035 -> b.Finding maximals                                |  0.00
2019-02-08 10:48:01,158 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 10:48:04,689 -> 4.Flocks prunned                                  |  3.66|  4266|1
2019-02-08 10:48:07,805 -> 5.Candidates indexed                              |  3.12|  5848|1
2019-02-08 10:48:08,276 -> Number of flocks: 16658
2019-02-08 10:48:08,716 -> PFLOCK;1;80.0;3;3;126.31;16658
2019-02-08 10:48:08,716 -> Flock finder run [126.75]
2019-02-08 10:48:08,752 -> Session closed [0.036]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 10:48:12,320 -> Session started [1.555]
2019-02-08 10:48:17,127 -> Data read [4.806] [110376]
2019-02-08 10:48:17,414 -> A.Points indexed                                  |  0.26| 18093|1|0
2019-02-08 10:48:18,798 -> B.Pairs found                                     |  1.38| 28719|1|0
2019-02-08 10:48:19,107 -> C.Centers found                                   |  0.31| 57438|1|0
2019-02-08 10:48:23,517 -> D.Disks found                                     |  3.88| 22606|1|0
2019-02-08 10:48:24,127 -> E.Disks indexed                                   |  0.61| 22606|1|0
2019-02-08 10:48:26,352 -> F.Expansions gotten                               |  2.23| 51927|1|0
2019-02-08 10:48:31,360 -> G.Maximal disks found                             |  5.01|  7936|1|0
2019-02-08 10:48:38,314 -> H.Maximal disks prunned                           |  6.95|  4956|1|0
2019-02-08 10:48:38,875 -> 1.Maximal disks found                             | 21.73|  4956|1
2019-02-08 10:48:39,281 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 10:48:40,095 -> B.Pairs found                                     |  0.81| 29108|1|1
2019-02-08 10:48:40,221 -> C.Centers found                                   |  0.13| 58216|1|1
2019-02-08 10:48:43,334 -> D.Disks found                                     |  2.81| 22991|1|1
2019-02-08 10:48:43,839 -> E.Disks indexed                                   |  0.51| 22991|1|1
2019-02-08 10:48:45,355 -> F.Expansions gotten                               |  1.52| 47460|1|1
2019-02-08 10:48:49,163 -> G.Maximal disks found                             |  3.81|  7510|1|1
2019-02-08 10:48:53,240 -> H.Maximal disks prunned                           |  4.08|  5014|1|1
2019-02-08 10:48:53,599 -> 1.Maximal disks found                             | 14.42|  5014|1
2019-02-08 10:48:56,692 -> 2.Join done                                       |  3.09| 12552|1
2019-02-08 10:48:57,196 -> 3.Flocks to report                                |  0.50
2019-02-08 10:48:57,202 -> a.Making expansions                               |  0.01
2019-02-08 10:48:57,209 -> b.Finding maximals                                |  0.01
2019-02-08 10:48:57,541 -> c.Filtering maximal in expansions                 |  0.33
2019-02-08 10:48:58,404 -> 4.Flocks prunned                                  |  1.21
2019-02-08 10:49:02,502 -> 5.Candidates indexed                              |  4.10| 12954|1
2019-02-08 10:49:02,582 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 10:49:03,173 -> B.Pairs found                                     |  0.59| 29503|1|2
2019-02-08 10:49:03,273 -> C.Centers found                                   |  0.10| 59006|1|2
2019-02-08 10:49:06,441 -> D.Disks found                                     |  2.82| 23309|1|2
2019-02-08 10:49:07,029 -> E.Disks indexed                                   |  0.59| 23309|1|2
2019-02-08 10:49:08,472 -> F.Expansions gotten                               |  1.44| 45729|1|2
2019-02-08 10:49:11,723 -> G.Maximal disks found                             |  3.25|  7596|1|2
2019-02-08 10:49:14,642 -> H.Maximal disks prunned                           |  2.92|  5088|1|2
2019-02-08 10:49:14,983 -> 1.Maximal disks found                             | 12.48|  5088|1
2019-02-08 10:49:21,627 -> 2.Join done                                       |  6.64| 20115|1
2019-02-08 10:49:22,957 -> 3.Flocks to report                                |  1.33| 17453|1
2019-02-08 10:49:22,959 -> a.Making expansions                               |  0.00
2019-02-08 10:49:22,963 -> b.Finding maximals                                |  0.00
2019-02-08 10:49:23,114 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 10:49:29,618 -> 4.Flocks prunned                                  |  6.66|  4864|1
2019-02-08 10:49:33,362 -> 5.Candidates indexed                              |  3.74|  7910|1
2019-02-08 10:49:33,439 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 10:49:34,041 -> B.Pairs found                                     |  0.60| 30000|1|3
2019-02-08 10:49:34,128 -> C.Centers found                                   |  0.09| 60000|1|3
2019-02-08 10:49:36,623 -> D.Disks found                                     |  2.22| 23709|1|3
2019-02-08 10:49:36,986 -> E.Disks indexed                                   |  0.36| 23709|1|3
2019-02-08 10:49:38,369 -> F.Expansions gotten                               |  1.38| 51329|1|3
2019-02-08 10:49:42,903 -> G.Maximal disks found                             |  4.53|  8068|1|3
2019-02-08 10:49:45,972 -> H.Maximal disks prunned                           |  3.07|  5212|1|3
2019-02-08 10:49:46,295 -> 1.Maximal disks found                             | 12.93|  5212|1
2019-02-08 10:49:51,299 -> 2.Join done                                       |  5.00| 18728|1
2019-02-08 10:49:52,697 -> 3.Flocks to report                                |  1.40| 15992|1
2019-02-08 10:49:52,700 -> a.Making expansions                               |  0.00
2019-02-08 10:49:52,704 -> b.Finding maximals                                |  0.00
2019-02-08 10:49:52,835 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 10:49:59,326 -> 4.Flocks prunned                                  |  6.63|  4949|1
2019-02-08 10:50:02,563 -> 5.Candidates indexed                              |  3.24|  8146|1
2019-02-08 10:50:02,644 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 10:50:03,223 -> B.Pairs found                                     |  0.58| 29993|1|4
2019-02-08 10:50:03,315 -> C.Centers found                                   |  0.09| 59986|1|4
2019-02-08 10:50:06,150 -> D.Disks found                                     |  2.55| 23623|1|4
2019-02-08 10:50:06,619 -> E.Disks indexed                                   |  0.47| 23623|1|4
2019-02-08 10:50:08,126 -> F.Expansions gotten                               |  1.51| 50300|1|4
2019-02-08 10:50:11,975 -> G.Maximal disks found                             |  3.85|  8025|1|4
2019-02-08 10:50:16,801 -> H.Maximal disks prunned                           |  4.83|  5226|1|4
2019-02-08 10:50:17,160 -> 1.Maximal disks found                             | 14.60|  5226|1
2019-02-08 10:50:22,179 -> 2.Join done                                       |  5.02| 19823|1
2019-02-08 10:50:23,677 -> 3.Flocks to report                                |  1.50| 15998|1
2019-02-08 10:50:23,679 -> a.Making expansions                               |  0.00
2019-02-08 10:50:23,682 -> b.Finding maximals                                |  0.00
2019-02-08 10:50:23,801 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 10:50:31,135 -> 4.Flocks prunned                                  |  7.46|  5033|1
2019-02-08 10:50:34,490 -> 5.Candidates indexed                              |  3.36|  9118|1
2019-02-08 10:50:34,573 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 10:50:35,133 -> B.Pairs found                                     |  0.56| 29933|1|5
2019-02-08 10:50:35,305 -> C.Centers found                                   |  0.17| 59866|1|5
2019-02-08 10:50:38,160 -> D.Disks found                                     |  2.57| 23586|1|5
2019-02-08 10:50:38,639 -> E.Disks indexed                                   |  0.48| 23586|1|5
2019-02-08 10:50:40,097 -> F.Expansions gotten                               |  1.46| 45510|1|5
2019-02-08 10:50:43,186 -> G.Maximal disks found                             |  3.09|  7635|1|5
2019-02-08 10:50:46,893 -> H.Maximal disks prunned                           |  3.71|  5200|1|5
2019-02-08 10:50:47,319 -> 1.Maximal disks found                             | 12.83|  5200|1
2019-02-08 10:50:53,163 -> 2.Join done                                       |  5.84| 20270|1
2019-02-08 10:50:54,784 -> 3.Flocks to report                                |  1.62| 17884|1
2019-02-08 10:50:54,787 -> a.Making expansions                               |  0.00
2019-02-08 10:50:54,791 -> b.Finding maximals                                |  0.00
2019-02-08 10:50:54,931 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 10:51:02,705 -> 4.Flocks prunned                                  |  7.92|  5107|1
2019-02-08 10:51:06,003 -> 5.Candidates indexed                              |  3.30|  7736|1
2019-02-08 10:51:06,466 -> Number of flocks: 19953
2019-02-08 10:51:06,916 -> PFLOCK;1;90.0;3;3;169.339;19953
2019-02-08 10:51:06,916 -> Flock finder run [169.789]
2019-02-08 10:51:06,957 -> Session closed [0.041]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 10:51:10,540 -> Session started [1.526]
2019-02-08 10:51:15,317 -> Data read [4.777] [110376]
2019-02-08 10:51:15,606 -> A.Points indexed                                  |  0.26| 18093|1|0
