FLOCKFINDER=MergeLast;TIME=Thu Jun  7 22:06:32 PDT 2018;RUN=1528434392;NODES=4;EPSILON=100;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-07 22:06:39,494 -> Starting app...
2018-06-07 22:06:42,475 -> Starting session                                   |   2.98s |      0 
2018-06-07 22:06:42,485 -> Setting paramaters                                 |   0.01s |      0 
2018-06-07 22:06:45,776 -> Reading data                                       |   3.29s | 203106 points
2018-06-07 22:06:49,132 -> Extracting timestamps                              |   3.36s |     11 timestamps
2018-06-07 22:06:49,141 -> === MergeLast Start ===
2018-06-07 22:06:55,075 -> Reporting locations at t=0...                      |   5.73s |  18093 points
2018-06-07 22:06:55,096 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-07 22:07:03,608 -> A.Indexing points... [8.464s] [18093 results]
2018-06-07 22:07:11,219 -> B.Getting pairs... [7.611s] [33957 results]
2018-06-07 22:07:13,677 -> C.Computing centers... [2.458s] [67914 results]
2018-06-07 22:07:15,685 -> D.Indexing centers... [2.008s] [67914 results]
2018-06-07 22:07:22,747 -> E.Getting disks... [7.061s] [67914 results]
2018-06-07 22:07:23,826 -> F.Filtering less-than-mu disks... [1.079s] [32499 results]
2018-06-07 22:07:27,337 -> G.Prunning duplicate candidates... [3.511s] [19046 results]
2018-06-07 22:07:27,933 -> H.Indexing candidates... [4.107s] [19046 results]
2018-06-07 22:07:28,354 -> I.Getting expansions... [0.421s] [38041 results]
2018-06-07 22:07:54,664 -> J.Finding maximal disks... [26.310s] [3357 results]
2018-06-07 22:07:56,765 -> K.Prunning duplicates and subsets... [2.101s] [3329 results]
2018-06-07 22:07:56,765 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:07:56,766 ->   berlin0-10,   18093, 100.0,    28,  4,  61.62,   33957,     67914,        19046,       3329,  0
2018-06-07 22:07:56,838 -> Dropping indices...[0.072s]
2018-06-07 22:07:57,199 -> 1.Set of disks for t_i...                          |  62.12s |   3329 disks
2018-06-07 22:08:02,190 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-07 22:08:02,191 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-07 22:08:09,607 -> A.Indexing points... [7.393s] [18548 results]
2018-06-07 22:08:19,984 -> B.Getting pairs... [10.377s] [35479 results]
2018-06-07 22:08:21,622 -> C.Computing centers... [1.638s] [70958 results]
2018-06-07 22:08:22,971 -> D.Indexing centers... [1.349s] [70958 results]
2018-06-07 22:08:31,576 -> E.Getting disks... [8.605s] [70958 results]
2018-06-07 22:08:32,675 -> F.Filtering less-than-mu disks... [1.099s] [34262 results]
2018-06-07 22:08:36,904 -> G.Prunning duplicate candidates... [4.229s] [19944 results]
2018-06-07 22:08:37,361 -> H.Indexing candidates... [4.686s] [19944 results]
2018-06-07 22:08:37,741 -> I.Getting expansions... [0.380s] [38693 results]
2018-06-07 22:09:02,714 -> J.Finding maximal disks... [24.973s] [3630 results]
2018-06-07 22:09:05,028 -> K.Prunning duplicates and subsets... [2.314s] [3602 results]
2018-06-07 22:09:05,028 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:09:05,028 ->   berlin0-10,   18548, 100.0,    28,  4,  62.81,   35479,     70958,        19944,       3602,  4
2018-06-07 22:09:05,137 -> Dropping indices...[0.109s]
2018-06-07 22:09:05,539 -> 2.Set of disks for t_i+delta...                    |  63.35s |   3602 disks
2018-06-07 22:09:27,422 -> 3.Joining timestams                                |  21.88s |    220 candidates
2018-06-07 22:09:39,911 -> Indexing candidates...                             |   1.07s |    219 candidates
2018-06-07 22:09:40,105 -> Getting expansions...                              |   0.19s |      2 expansions
2018-06-07 22:09:40,379 -> Finding local maximals...                          |   0.27s |    214 local maximals
2018-06-07 22:09:42,841 -> Prunning duplicates and subsets...                 |   2.46s |    214 flocks
+-----+---+--------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                       |x           |y           |
|0    |0  |8158 13971 14592 18988                                                                                        |22798.79209 |16373.997589|
|0    |0  |877 8856 9862 10233 16968                                                                                     |26879.06765 |16688.562849|
|0    |0  |7797 11984 12496 15257                                                                                        |24277.720773|19113.455966|
|0    |0  |9501 9657 10832 17149 19545                                                                                   |19708.635226|20506.904421|
|0    |0  |9658 10752 11154 14569 15184 15921 16409 16455 17785 18766                                                    |20097.163907|20027.65935 |
|0    |0  |1528 10253 10760 11760                                                                                        |33017.656188|18655.380659|
|0    |0  |4340 4673 7761 12488                                                                                          |25370.728172|20511.865997|
|0    |0  |3677 14326 16772 17833                                                                                        |26339.060649|21976.275919|
|0    |0  |4064 7713 9764 10173                                                                                          |32764.358198|21117.521188|
|0    |0  |446 451 4645 8293                                                                                             |20503.51275 |22952.994394|
|0    |0  |2310 3280 3308 5888                                                                                           |26335.931153|25521.606403|
|0    |0  |10027 13615 14537 16308 17051 17264 17612 18014 18720                                                         |23463.655862|19719.765756|
|0    |0  |1378 4337 5634 5813 9741                                                                                      |24895.33731 |20973.734074|
|0    |0  |234 4596 10985 11150 12750 13637 14553                                                                        |22519.230405|15793.400098|
|0    |0  |2720 7437 9842 12826 17092                                                                                    |24850.532831|22843.491544|
|0    |0  |337 1824 3518 3781 4701 5906 14679 15329                                                                      |27156.945312|21189.334747|
|0    |0  |171 4038 5176 14620 14855                                                                                     |27691.126081|21773.087922|
|0    |0  |3114 3947 4141 4281 15967 19364                                                                               |30890.486528|14752.338562|
|0    |0  |3140 3297 16178 16546                                                                                         |31948.225124|12611.678517|
|0    |0  |5881 9122 10420 15510 16969                                                                                   |28416.216999|22522.25253 |
|0    |0  |7321 12293 17807 17942                                                                                        |31736.218172|21072.704389|
|0    |0  |226 841 912 4621 4985 5514 7260 18508                                                                         |23694.60611 |22843.84434 |
|0    |0  |4299 7987 9155 9175 13047 15170 18491 18569                                                                   |26040.126602|22017.221555|
|0    |0  |5166 9689 14850 17967                                                                                         |36084.063753|25150.864528|
|0    |0  |495 1504 14781 16241                                                                                          |36278.573887|21424.838384|
|0    |0  |3731 4716 14304 14641                                                                                         |22214.267699|13515.328968|
|0    |0  |987 3906 5097 14071 16361                                                                                     |27994.950202|13038.228916|
|0    |0  |1286 16726 17943 19072                                                                                        |32352.362622|26533.03709 |
|0    |0  |2294 5584 8184 8658 11759 13077 15638 17279                                                                   |27037.528388|20428.166136|
|0    |0  |5416 9250 9938 11624 12805 13051 16287                                                                        |25991.797505|20847.781841|
|0    |0  |5627 10922 15496 15745 16093 18966                                                                            |20445.844315|27231.105672|
|0    |0  |3998 6549 9484 14162 14669 18431                                                                              |23628.394679|22080.146419|
|0    |0  |466 1049 3006 11414 15980 17304                                                                               |19546.488144|21121.618287|
|0    |0  |682 10531 10557 11643 12136 13934 17136                                                                       |23288.688486|22507.987627|
|0    |0  |2821 12821 17097 18245                                                                                        |28881.72414 |22694.512014|
|0    |0  |739 1751 1850 13859                                                                                           |25039.785909|19830.6159  |
|0    |0  |2517 8188 12430 18480                                                                                         |25324.102164|27122.160336|
|0    |0  |7652 8467 10013 13941                                                                                         |31398.124493|19112.431937|
|0    |0  |10637 14776 14856 16572                                                                                       |34567.173885|12646.807792|
+-----+---+--------------------------------------------------------------------------------------------------------------+------------+------------+
only showing top 100 rows

2018-06-07 22:12:47,860 -> Checking internal timestamps                       |  15.59s |    214 flocks
2018-06-07 22:12:53,873 -> Reporting locations at t=2...                      |   4.74s |  18394 points
2018-06-07 22:12:53,874 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-07 22:12:58,094 -> A.Indexing points... [4.202s] [18394 results]
2018-06-07 22:13:02,721 -> B.Getting pairs... [4.627s] [34918 results]
2018-06-07 22:13:04,178 -> C.Computing centers... [1.457s] [69836 results]
2018-06-07 22:13:05,496 -> D.Indexing centers... [1.318s] [69836 results]
2018-06-07 22:13:10,999 -> E.Getting disks... [5.502s] [69836 results]
2018-06-07 22:13:11,734 -> F.Filtering less-than-mu disks... [0.735s] [33599 results]
2018-06-07 22:13:14,077 -> G.Prunning duplicate candidates... [2.343s] [19632 results]
2018-06-07 22:13:14,462 -> H.Indexing candidates... [2.728s] [19632 results]
2018-06-07 22:13:14,711 -> I.Getting expansions... [0.249s] [37035 results]
2018-06-07 22:13:20,915 -> J.Finding maximal disks... [6.203s] [3530 results]
2018-06-07 22:13:22,322 -> K.Prunning duplicates and subsets... [1.406s] [3502 results]
2018-06-07 22:13:22,322 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:13:22,322 ->   berlin0-10,   18394, 100.0,    28,  4,  28.43,   34918,     69836,        19632,       3502,  2
2018-06-07 22:13:22,472 -> Dropping indices...[0.150s]
2018-06-07 22:13:22,805 -> 1.Set of disks for t_i...                          |  28.93s |   3502 disks
2018-06-07 22:13:27,562 -> Reporting locations at t=6...                      |   4.76s |  18546 points
2018-06-07 22:13:27,563 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=6,dataset=berlin0-10
2018-06-07 22:13:34,478 -> A.Indexing points... [6.894s] [18546 results]
2018-06-07 22:13:44,790 -> B.Getting pairs... [10.311s] [35447 results]
2018-06-07 22:13:46,255 -> C.Computing centers... [1.465s] [70894 results]
2018-06-07 22:13:47,490 -> D.Indexing centers... [1.235s] [70894 results]
2018-06-07 22:13:55,312 -> E.Getting disks... [7.822s] [70894 results]
2018-06-07 22:13:55,905 -> F.Filtering less-than-mu disks... [0.593s] [34111 results]
2018-06-07 22:13:59,753 -> G.Prunning duplicate candidates... [3.848s] [19831 results]
2018-06-07 22:14:00,140 -> H.Indexing candidates... [4.235s] [19831 results]
2018-06-07 22:14:00,402 -> I.Getting expansions... [0.262s] [37901 results]
2018-06-07 22:14:05,829 -> J.Finding maximal disks... [5.427s] [3615 results]
2018-06-07 22:14:07,846 -> K.Prunning duplicates and subsets... [2.017s] [3590 results]
2018-06-07 22:14:07,847 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:14:07,847 ->   berlin0-10,   18546, 100.0,    28,  4,  40.26,   35447,     70894,        19831,       3590,  6
2018-06-07 22:14:08,050 -> Dropping indices...[0.203s]
2018-06-07 22:14:08,333 -> 2.Set of disks for t_i+delta...                    |  40.77s |   3590 disks
2018-06-07 22:14:28,497 -> 3.Joining timestams                                |  20.16s |    230 candidates
2018-06-07 22:14:38,681 -> Indexing candidates...                             |   1.19s |    230 candidates
2018-06-07 22:14:38,940 -> Getting expansions...                              |   0.26s |      2 expansions
2018-06-07 22:14:39,342 -> Finding local maximals...                          |   0.40s |    227 local maximals
2018-06-07 22:14:40,859 -> Prunning duplicates and subsets...                 |   1.52s |    227 flocks
+-----+---+-------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                      |x           |y           |
+-----+---+-------------------------------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |4269 15763 18296 18979                                                                                                   |18649.319375|13858.463211|
|0    |0  |1963 3431 10124 11693                                                                                                    |28121.081579|20923.151455|
|0    |0  |2985 7018 12624 19099                                                                                                    |18032.3723  |22599.967226|
|0    |0  |6426 8050 9694 18623                                                                                                     |23601.055845|27357.814917|
|0    |0  |9333 13558 18123 18472                                                                                                   |25594.206303|24679.391552|
|0    |0  |1900 5274 12387 12478                                                                                                    |18569.547704|21254.176594|
|0    |0  |3216 4479 6375 7542 9177                                                                                                 |18589.469572|27826.608367|
|0    |0  |902 3940 6045 10953                                                                                                      |15965.725076|19154.422581|
|0    |0  |1241 1779 2744 17573 17859 19048                                                                                         |16392.459226|21557.947242|
|0    |0  |3724 11933 17349 19390 19419                                                                                             |21188.067499|14360.212393|
|0    |0  |1702 3499 5132 15184 15921 16409 16455 17785 18766                                                                       |20076.265073|20034.725565|
|0    |0  |445 1059 3272 14434 15363 17046                                                                                          |21970.945632|22192.569591|
|0    |0  |4856 8636 9655 12766                                                                                                     |20613.483314|27242.124151|
|0    |0  |6282 12110 14216 19533                                                                                                   |21442.433008|17062.565502|
|0    |0  |825 1604 3658 8752 9614 10153 10521 10902 11764 11800 14130 14549 16791 17434 17624 17726 18995 19562                    |23085.570351|20268.022302|
|0    |0  |2223 3215 3512 5434 6337 7783 8741 10475 12427 14124 14188 14264 16044 16641 16714 16724 16790                           |22682.434515|22048.697305|
|0    |0  |1928 14175 15639 18661                                                                                                   |18389.30652 |21014.622191|
|0    |0  |213 3455 5336 9154                                                                                                       |24608.767123|20935.225344|
|0    |0  |5719 7607 10977 11335 19038                                                                                              |15769.171958|22981.456485|
|0    |0  |4181 11844 13934 18470                                                                                                   |23352.105323|22584.877839|
|0    |0  |423 4583 5492 5596 7282 13118 14310                                                                                      |23152.896959|22422.483071|
|0    |0  |6 2225 8067 15319                                                                                                        |36784.779692|26603.57626 |
|0    |0  |6912 7903 8090 9795 10967 11380 13296                                                                                    |19793.756059|20940.187097|
|0    |0  |1646 2895 7062 8858 9801 12245 13269 13504                                                                               |20832.274903|19467.609354|
|0    |0  |5948 10949 11899 13120 14848 19271                                                                                       |24576.857474|22168.791235|
|0    |0  |4817 10059 10950 15277 16200                                                                                             |22787.841685|20700.119677|
|0    |0  |1296 2691 6524 10187 11088                                                                                               |34938.308481|23969.193818|
|0    |0  |2740 4325 8529 9044 10793 13541 17973 18012 18518                                                                        |20735.129791|22141.007123|
|0    |0  |86 842 10342 16445                                                                                                       |24263.407609|20731.570717|
|0    |0  |329 1261 1498 1604 3640 3658 4828 6997 9416 11764 14549 17434 19277 19397                                                |23135.244136|20243.216808|
|0    |0  |5866 8429 9825 16568                                                                                                     |17851.883379|22365.860776|
|0    |0  |167 881 3223 3462 4684 6525 9173 11890 17979                                                                             |20831.34153 |22131.979428|
|0    |0  |1587 2151 4524 7568 8763 10472 16956 18967                                                                               |18477.968831|27310.848566|
|0    |0  |2194 9494 10203 17763 18041 18235                                                                                        |29383.959615|19580.32605 |
|0    |0  |234 4596 10985 11150 12750 13637 14553                                                                                   |22517.540529|15793.553412|
|0    |0  |2109 6736 7158 10499 12680 14335 17191                                                                                   |18434.350339|27185.885192|
|0    |0  |1702 9637 11179 11845 12500 13148 13716 15034 15184 15921 16409 18766                                                    |20076.718114|19982.848999|
|0    |0  |513 2587 8315 9426                                                                                                       |20242.99184 |19011.805233|
|0    |0  |2925 5645 5864 19092                                                                                                     |20972.984254|26521.933843|
|0    |0  |4588 6251 8051 10398                                                                                                     |19755.818718|19995.323967|
|0    |0  |5874 13939 14608 19379                                                                                                   |22021.39616 |22775.549004|
|0    |0  |5719 7607 9564 11335                                                                                                     |15758.197625|23001.108494|
|0    |0  |6179 7879 9785 13985 18673 18870                                                                                         |21022.657093|16022.930755|
|0    |0  |3818 4516 15159 17601                                                                                                    |23402.735398|19112.684627|
|0    |0  |5895 11275 11368 15559                                                                                                   |31815.345545|20448.51001 |
|0    |0  |8474 8616 9072 15903 17180                                                                                               |20245.569246|26318.748265|
|0    |0  |5637 6168 7914 13614 13913                                                                                               |19778.958579|26325.983037|
|0    |0  |636 6907 15740 16280                                                                                                     |23872.680222|22018.725201|
|0    |0  |3607 7093 8091 11379 19128 19685                                                                                         |19242.83332 |26819.087342|
|0    |0  |446 451 4645 8293                                                                                                        |20505.548803|22953.163123|
|0    |0  |2127 2579 3158 3512 4574 5032 6337 6691 7530 8014 12197 12427 12868 13537 14404 16724 19421                              |22653.034921|21971.602485|
|0    |0  |4537 5171 6083 10220                                                                                                     |20045.981631|19810.208859|
|0    |0  |825 1604 3640 3658 8752 9614 10153 10521 10902 11764 11800 14130 14549 16791 17434 17624 18995 19562                     |23084.996205|20267.475971|
|0    |0  |2865 5904 11215 15795                                                                                                    |21494.288755|14185.260741|
|0    |0  |1827 15529 15642 16060 16066 19631                                                                                       |18324.217925|21953.726679|
|0    |0  |5744 8881 9473 18806                                                                                                     |22167.161069|21763.954835|
|0    |0  |3104 6718 13171 18950                                                                                                    |19541.971776|27054.414436|
|0    |0  |8493 10270 10764 14734                                                                                                   |32048.508408|13742.202315|
|0    |0  |9884 11353 12829 16990                                                                                                   |25093.921824|20599.661968|
|0    |0  |8158 13971 14592 18988                                                                                                   |22799.046396|16375.451104|
|0    |0  |2680 4432 4597 19462                                                                                                     |22674.223567|20223.709898|
|0    |0  |2940 5621 6353 7021 14385 18718                                                                                          |22569.194829|16950.295849|
|0    |0  |9465 16466 16517 17350                                                                                                   |32930.279945|19056.719704|
|0    |0  |1090 4041 10007 19676                                                                                                    |32781.328368|18779.434146|
